0,0
-0.12,-0.35
-0.29,-0.78
-0.42,-1.2
-0.55,-1.61
-0.55,-1.78
-0.52,-2
-0.63,-2.41
-0.75,-2.82
-0.85,-3.22
-0.9,-3.48
-1.22,-4.63
-1.24,-5.45
-1.31,-6.04
-1.39,-6.54
-1.42,-7.04
-1.29,-7.47
-1.34,-7.76
-1.44,-8.04
-1.5,-8.25
-1.61,-8.47
-1.68,-8.67
-1.79,-8.97
-1.46,-8.9
-1.23,-9.15
-1.22,-9.15
-1.35,-9.41
-1.37,-9.53
-1.38,-9.64
-1.39,-9.62
-1.42,-9.77
-1.42,-9.77
-1.42,-9.86
-1.5,-10.08
-1.11,-10.25
-0.55,-10.66
-0.1,-10.82
0.21,-11.01
0.56,-10.95
0.52,-11.14
0.53,-11.31
0.55,-11.43
0.55,-11.42
0.33,-11.29
0.27,-11.53
0.3,-11.82
0,-12.06
-0.36,-12.45
-0.51,-12.6
-0.51,-12.71
-0.11,-12.92
0.57,-13.16
0.41,-13.08
0.27,-13.18
0.21,-13.23
0.14,-13.27
0.16,-13.29
0.1,-13.29
-0.05,-13.23
-0.05,-13.27
-0.05,-13.31
-0.04,-13.32
-0.03,-13.36
0,-13.42
0.04,-13.44
0.21,-12.47
0.45,-11.38
0.68,-10.51
1.03,-9.95
1.34,-9.82
1.16,-10.01
1.11,-10.17
0.93,-10.14
0.74,-10.27
0.62,-10.45
0.4,-10.58
0.1,-11.6
-0.25,-12.58
-0.74,-13.31
-1.07,-13.73
-1.3,-14.03
-1.31,-14.36
-1.22,-14.77
-1.24,-15.05
-1.5,-15.25
-1.59,-15.42
-1.76,-15.59
-1.82,-15.66
-1.87,-15.77
-1.94,-15.79
-2.02,-15.73
-2.05,-15.7
-2.08,-14.92
-7.22,-11.29
-11.18,-8.6
-14.63,-6.56
-17.54,-4.78
-19.92,-3.56
-21.72,-3.09
-22.66,-2.95
-23.59,-2.56
-23.91,-1.69
-24.54,-1.17
-25.17,-0.69
-26.64,0.19
-27.82,0.61
-28.66,0.41
-29.62,0.22
-30.7,0.04
-31.56,-0.13
-31.96,-0.26
-32.49,-0.39
-33.26,-0.59
-33.57,-0.93
-34.09,-1.09
-34.87,-1.08
-36.04,-0.82
-36.99,-0.96
-37.33,-0.74
-37.7,-0.43
-37.95,0.41
-38.7,0.95
-39.39,2.08
-40.02,3.09
-40.56,3.93
-40.99,4.58
-41.23,4.95
-41.2,5.12
-41.12,5.21
-40.88,5.1
-40.51,4.8
-39.91,4.58
-39.75,4.82
-39.76,5.28
-40.5,5.67
-40.82,6.89
-41.9,7.56
-43.08,7.91
-44.4,7.86
-45.7,7.8
-47.12,8.21
-47.85,9.3
-48.44,8.93
-49.61,8.47
-50.06,8.28
-51.74,8.28
-52.83,7.91
-53.81,7.25
-55.02,6.69
-55.43,6.54
-56.19,6.25
-57.18,6.39
-58.19,6.21
-58.56,6
-59.45,5.6
-60.32,4.74
-11,-1.39
-8.83,-0.5
-7.49,0.31
-6.84,0.48
-6,0.65
-5.54,1.02
-5.33,1.72
-5.17,1.7
-5.22,1.78
-5.26,1.87
-5.21,1.82
-5.17,1.85
-5.02,1.89
-4.92,2.02
-4.84,2.11
-4.72,2.34
-4.69,2.56
-4.61,2.78
-4.55,3.02
-4.51,3.21
-4.44,3.22
-4.26,3.93
-4.16,4.65
-4.14,5.36
-4.11,5.89
-4.09,5.93
-4.06,5.95
-4.06,5.93
-4.05,5.91
-4.03,5.89
-4.03,5.91
-4.05,5.91
-4.06,5.89
-4.09,5.89
-4.13,5.86
-4.17,5.84
-4.22,5.82
-4.28,5.75
-4.32,5.73
-4.33,5.69
-4.37,5.67
-4.4,5.63
-4.42,5.58
-4.43,5.52
-4.44,5.49
-4.48,5.41
-4.47,5.36
-4.48,5.32
-4.48,5.26
-4.5,5.21
-4.5,5.12
-4.51,5.08
-4.59,6.15
-4.65,6.06
-4.57,6.17
-4.55,6.21
-4.58,6.02
-4.59,5.99
-4.59,5.93
-4.61,5.89
-4.61,5.84
-4.59,5.78
-4.59,5.71
-4.58,5.67
-4.59,5.63
-4.59,5.6
-4.61,5.54
-4.16,4.52
-3.57,3.45
-3.1,2.61
-2.86,2.13
-2.78,1.56
-2.58,1.13
-2.57,1.11
-2.6,1.13
-2.61,1.11
-2.61,1.11
-2.64,1.15
-2.67,1.17
-2.68,1.19
-3.31,1.96
-3.35,2.02
-3.36,2.08
-3.38,2.17
-3.38,2.3
-2.91,1.93
-2.15,1.48
-1.68,1.48
-1.74,1.63
-1.08,1.7
-1.09,1.78
-1.14,1.82
-1.22,1.85
-0.01,1.19
0.98,1.17
1.2,1.2
0.94,1.15
0.83,1.17
0.67,1.19
0.59,1.28
0.55,1.3
0.53,1.28
0.51,1.22
0.52,1.17
0.49,1.13
0.52,1.08
0.52,1
0.53,0.93
0.49,0.91
0.46,0.89
-0.05,0.83
-0.57,0.8
-1.04,0.83
-1.67,1.09
-2.21,1.74
-2.12,3.08
-0.77,4.02
1.38,3.95
3.16,2.95
3.27,0.96
1.35,0.19
-0.51,1.46
-1.56,2.13
-1.89,2.76
-1.78,2.91
-1.2,2.97
-0.37,3.09
0.6,3.24
2.1,3.39
3.21,3.45
2.76,3.28
1.83,3.11
1.01,2.97
0.3,2.85
0.15,2.95
0.03,3
-0.14,3.06
-0.74,4.32
-0.53,5.8
0.31,7.01
1.03,7.41
1.76,6.8
2.77,5.69
2.88,4.26
2.39,2.67
1.67,1.3
0.78,0.98
0.67,0.96
0.59,0.95
0.45,0.91
0.31,0.83
0.19,0.72
0.07,0.69
-0.04,0.63
-0.14,0.57
-0.23,0.52
-0.31,0.44
-0.4,0.46
-0.47,0.44
-0.53,0.41
-0.62,0.37
-0.71,0.31
-0.81,0.26
-1.74,0.82
-2.75,1.37
-3.53,1.83
-4.06,2.45
-4.48,3.24
-4.95,4
-5.34,4.36
-5.71,4.86
-5.95,5.49
-6.44,6.64
-6.88,7.67
-7.22,8.58
-7.59,9.54
-7.7,10.43
-7.87,11.29
-8.11,12.19
-8.39,13.2
-8.61,14.25
-8.68,14.99
-8.52,15.55
-8.26,16.35
-8.08,17.42
-8.17,19.01
-8.32,20.44
-8.38,21.61
-8.23,22.59
-8.07,23.78
-7.85,25.07
-7.91,26.39
-7.96,27.61
-7.98,28.93
-7.87,30.34
-7.74,31.84
-7.72,33.3
-7.85,34.69
-7.98,35.95
-8.37,37.18
-8.83,38.36
-9.27,39.31
-9.83,40.1
