point_id,timestamp,latitude,longitude,altitude,gps_status,position_covariance_type,decay_mode,front_distance,throttle_regulated,left_stick_y,right_stick_x,vesc_status,vesc_voltage_avg,vesc_voltage_one,vesc_voltages
1,46:05.5,42.4756585,-83.40308183,215.3,0,0,0,222.5944672,0,0.017560992,0,0,0.899999976,0.899999976,
2,46:06.8,42.47565533,-83.40308333,216.4,0,0,0,222.2060242,0,0.009304932,0,0,1.700000048,1.700000048,
3,46:08.1,42.4756515,-83.40308533,217.7,0,0,0,221.8012238,0,0.009304932,0,0,0.899999976,0.899999976,
4,46:09.4,42.47564767,-83.403087,218.9,0,0,0,222.6108246,0,0.009304932,0,0,0.899999976,0.899999976,
5,46:10.7,42.475644,-83.4030885,220,0,0,0,222.5944672,0,0.009304932,0,0,0.899999976,0.899999976,
6,46:12.0,42.4756425,-83.4030885,220.7,0,0,0,222.0547333,0,0.009304932,0,0,0.449999988,0.899999976,
7,46:13.3,42.4756405,-83.40308817,221.5,0,0,0,10000,0,0.009304932,0,0,0.449999988,0.899999976,
8,46:14.6,42.47563683,-83.4030895,222.6,0,0,0,97.29895782,0,0.009304932,0,0,0.899999976,0.899999976,
9,46:15.9,42.47563317,-83.403091,223.7,0,0,0,96.93504333,0,0.009304932,0,0,0.899999976,0.899999976,
10,46:17.2,42.4756295,-83.40309217,224.7,0,0,0,97.75282288,0,0.009304932,0,0,0,0.100000001,
11,46:18.5,42.47562717,-83.40309283,225.5,0,0,0,97.29486847,0,0.009304932,0,0,0.899999976,0.899999976,
12,46:19.8,42.47561683,-83.40309667,226.7,0,0,0,96.83282471,0,0.009304932,0,0,0.899999976,0.899999976,
13,46:21.1,42.4756095,-83.403097,227.8,0,0,0,97.20082092,0,0.009304932,0,0,0.899999976,0.899999976,
14,46:22.4,42.47560417,-83.40309783,227.8,0,0,0,97.19264221,0,0.009304932,0,0,0.449999988,0.899999976,
15,46:23.7,42.47559967,-83.40309883,228.3,0,0,0,96.83282471,0,0.009304932,0,0,0.899999976,0.899999976,
16,46:25.0,42.47559517,-83.40309917,228.9,0,0,0,97.27442169,0,0.009304932,0,0,0.899999976,0.899999976,
17,46:26.3,42.47559133,-83.4030975,229.7,0,0,0,97.29486847,0,0.009304932,0,0,0.899999976,0.899999976,
18,46:27.6,42.47558867,-83.40309817,230.8,0,0,0,97.34802246,0,0.009304932,0,0,0.899999976,0.899999976,
19,46:28.9,42.47558617,-83.40309933,231.8,0,0,0,97.40935516,0,0.009304932,0,0,0.899999976,0.899999976,
20,46:30.2,42.47558433,-83.40310017,232.7,0,0,0,97.81415558,0,0.009304932,0,0,0.899999976,0.899999976,
21,46:31.5,42.47558233,-83.4031015,233.6,0,0,0,97.83460236,0,0.009304932,0,0,0.899999976,0.899999976,
22,46:32.8,42.4755805,-83.40310233,234.4,0,0,0,97.80188751,0,0.017560992,0,0,1.700000048,1.700000048,
23,46:34.1,42.47557783,-83.40310367,235.2,0,0,0,89.17844391,0,0.034073111,0.504668534,0,4.199999809,6.199999809,
24,46:35.4,42.4755785,-83.40309967,235.4,0,0,0,69.03253937,0,0.050585233,1,0,17.39999962,10.10000038,
25,46:36.7,42.47557617,-83.40309683,236.1,0,0,0,237.9727325,0,0.042329174,1,0,16.625,8.399999619,
26,46:38.0,42.47557617,-83.40309667,236.6,0,0,0,223.0238037,0,0.042329174,0,0,3.400000095,3.400000095,
